x1,x2,y
0.8337155589508416,0.7168097439981809,0.0
0.6261386282130308,-0.9481093985046399,0.0
0.9058382716383273,0.021163555836105782,0.0
1.2923060064399554,0.21555706099501956,0.0
1.2793243713601972,0.3085237061342513,0.0
-0.673688529475891,-0.8160958894291874,1.0
-0.2850207268271213,-0.7255049129330748,1.0
-0.19333380851231444,1.0833371133323155,0.0
-0.7344247855922015,0.2971429170388524,0.0
0.5452005978824865,-1.4557439419956195,1.0
-0.2817822446944134,0.09055085473865232,1.0
0.2996323849642074,-0.7473344790903427,1.0
0.023891086928661834,0.10680875975868293,1.0
1.0960283744170543,-0.8841612634409746,0.0
-0.004051840791008954,-1.0810674060868384,1.0
-0.5278965379969268,0.7366786033514297,1.0
0.6235535839419551,-0.23503594776236872,1.0
-1.118877494009757,0.1850962767769947,0.0
0.23482004511370988,-0.955860058329001,0.0
0.8154359173071235,-0.3176198540459443,1.0
0.8905442750465371,-0.18524693233740508,0.0
0.10616648007643381,0.6446810659730906,0.0
-0.800746615426129,-0.5829170392716968,0.0
0.5814922177105366,0.7616804940773734,0.0
0.17839157492679114,-0.9547906742642047,1.0
1.121804307457917,-0.8318618697062419,0.0
0.1488897869831286,-0.22944507004966766,1.0
-0.5695116596672265,-0.5108655513156307,0.0
-0.32480715412977373,-0.7115203647118269,1.0
1.1535323499554917,0.09166354213714631,0.0
-0.5528228540011128,0.6847016830789919,1.0
-0.2540152893003167,-0.1837484426822597,0.0
-0.10731624021227258,-0.8600174705104393,1.0
-0.6345422644439364,0.5005663475751706,0.0
-0.46236327864061094,0.907163041728638,1.0
0.5852650676956868,1.1388658723260665,0.0
-0.11365436336775181,0.6919261193529499,0.0
-0.6223067423661183,0.68161951262823,0.0
-0.8625988714296356,0.5897667870323929,0.0
0.365009195355266,0.3015554491043668,0.0
-0.21183449920422884,1.0693170517129038,0.0
0.40663102550570224,1.0129991318380593,1.0
0.18326457651652783,0.45254494285400365,1.0
-0.7723000892550138,-1.3269403037326852,0.0
0.15188936620917867,0.594578325687697,1.0
-0.5291317686772217,-0.2788331291104082,0.0
0.1866361868674691,-0.3441826002793044,1.0
0.297767718353687,-0.2547918466328201,1.0
0.35350899103065697,1.5606509348650577,0.0
-0.6724090287017216,0.2756786049621137,1.0
-0.6028542146117362,0.7967804716836742,1.0
-0.2551397090907919,0.45016509116653525,1.0
0.12176755280342866,0.5353627274379945,1.0
0.4758534211337239,0.20987940928966614,0.0
0.49666862675547324,-0.6180158483642149,0.0
-0.7164065012819343,-0.13992779669854635,0.0
-1.2348295259797533,0.5081597918642089,0.0
0.5381914671244348,0.4925907421523366,1.0
0.7968683752524772,1.1057719085104138,0.0
-0.4077771066281821,0.8006655146927796,0.0
-0.23671920453902878,0.025883159265000177,1.0
0.590910973969742,-0.7586815951210448,0.0
0.42656431252012744,-0.4675471230346101,0.0
0.03972344375941553,0.34085010414658423,0.0
-0.11061915950393703,-0.4684146421561686,1.0
0.40545497585047496,-0.6664571118452842,1.0
0.8752557123827336,0.19289674213237404,1.0
-0.2927773914270755,0.5758660155023381,0.0
0.4638549934777838,-0.23435096401755007,1.0
-1.0261110695368765,-0.8832118594386871,0.0
-0.8317770574559952,-0.22317162240839433,0.0
-0.04690990963213302,-0.2818121210267933,1.0
-1.3906328030708344,-0.022347845543087885,0.0
0.6213961280629221,-0.9460239226373636,0.0
-1.259958283905226,0.08175295552242612,0.0
-0.6918575258051074,0.1700619322407108,1.0
0.06366478524200539,0.27362611421438066,1.0
0.19011057755962413,-0.07067956626110833,1.0
0.6918778536845748,0.22509146323542684,1.0
1.124432201924627,0.4967221049017853,0.0
-0.37465647523823004,-0.6669435470599465,0.0
-0.4286464108300153,1.33127698379802,0.0
-0.17658967943058235,0.6895871485056025,0.0
0.7643563463531589,1.1492162535538926,0.0
-0.6488240570796724,-0.6426406799984083,1.0
-0.30229539000606837,-1.5741514028303973,0.0
0.437772014270118,-0.22881433956803252,1.0
-0.08713114642214101,0.513369331631558,1.0
-0.526990200645334,-0.15189310959285446,1.0
-0.5075088066947216,0.4646526659391183,1.0
0.10075247569033219,-0.4760384039175278,1.0
0.2284111039575366,0.031047022413625794,1.0
-0.5125850816873635,0.7466901488089306,1.0
-1.4756714770753931,-0.13228128136318937,0.0
-0.18190090121794342,0.7363003891961946,1.0
0.9002842755874867,-0.8569866894480469,0.0
0.8363796331402539,-0.2084482244079887,1.0
0.30514537784868734,0.4641691495835039,1.0
0.3579012710297849,0.8639599628824288,1.0
0.3864107006611935,0.33501830299489893,1.0
0.3522917175938632,0.04841717215114294,1.0
-0.07880933308452964,1.4907300686609386,0.0
-0.27625744344188674,0.4752334416387766,1.0
-0.7796424363643767,-0.5483953481632213,0.0
-0.7858239631647816,1.4343841710757852,0.0
0.6880878571879182,-0.37490925402854614,1.0
0.3560787343117845,0.6192559159004205,0.0
0.41433079638043063,-0.7253665652625801,0.0
1.1274950201536307,-0.520629961246248,0.0
0.7935362339739274,0.028538291231310922,1.0
-1.439503377299023,0.4803769996231315,0.0
-1.3366569023966766,0.14307606652196445,0.0
0.8120331509237114,-0.35492270293011663,0.0
-0.12163208350275284,1.6312792691134543,0.0
-0.21797377033432297,-1.2379137714285642,0.0
-0.3588399081114141,-1.0639584935153283,0.0
1.0955721137631584,-0.42254346401176135,0.0
0.9222846311747948,0.13872370006392398,0.0
0.6984481787081891,-0.3072712992056495,1.0
0.3960155271184036,-0.10939706450725423,1.0
-0.9453061743070463,0.17291591935475112,0.0
0.07975326293784689,-0.6363723293467836,0.0
-0.9335317276390931,0.6320305962579378,1.0
1.3034474357906691,1.2533105628958383,0.0
-0.7865647347876613,0.23698433969941812,0.0
0.2930526510849265,-0.6888659499880618,1.0
0.5129179349812503,0.2677969731283819,1.0
-0.36476379919883795,-1.887817556761255,0.0
0.4253000884444982,-0.8854879108039035,1.0
-0.40117775947718665,-0.6179464269760946,1.0
-0.15411951266860724,0.012959165285739753,1.0
-0.5829239403353896,0.30032612546672255,1.0
0.6049741382847189,0.7004654751563455,0.0
-0.28871503053072767,0.26065200498955454,1.0
1.1750625223094637,-0.6603264021122476,0.0
-0.26872851577244855,0.40409908828192553,1.0
0.16002940832765833,1.0988021768538339,0.0
0.47311804797247614,-1.437318258255735,0.0
-0.9115086078542842,0.14927879243696893,1.0
0.4260333099831807,-0.8315694295753739,0.0
-0.35192033317630844,0.47352220887999796,0.0
-0.3279832371388003,0.41272546847769126,1.0
0.6378579746724264,-0.7268372206072362,0.0
-0.644196736053508,0.05605250392613459,1.0
-0.664776631352224,0.06374957457377817,1.0
0.6291492291290859,-0.262012576501007,0.0
-0.7838463616426798,-0.09801237592853788,1.0
